Date	Added
	* Modified the NPC_BREAK* skills to break equipment at a 10%*lv rate. [Skotlex]
	* Modified the drop item routines to perform stacking checks only for
	  player attempted item drops, therefore, mob drops will stack up to
	  infinity. [Skotlex]
	* NPC_POWERUP now gives +20% attack per skill level. [Skotlex]
2006/02/09
	* Fixed "set baselevel, X" sending one to a different level than the one
	  requested. [Skotlex]
	* Added range checking to mob skill loading of permillage and delay to
	  prevent overflows. [Skotlex]
	* Fixed pc_gainexp not working for next level exp requirements above
	  INT_MAX. [Skotlex]
	* Fixed the display of @showexp not working right for exp values above
	  INT_MAX. [Skotlex]
	* Removed the conf sql code for now.  Maybe will continue later with that project.
	  Lowered the irc keepalive timer, and added some checks for use_irc that should have been there.
	  Added a return line \n to the beginning of the title screen. [Valaris]
	* Added function mob_respawn which makes a mob respawn on spot 3 seconds
	  after defeat if SC_KAIZEL is active. [Skotlex]
	* Modified NPC_REBIRTH to use Kaizel level 1. [Skotlex]
	* Added setting max_exp_gain_rate which caps how much exp you can get from
	  a single kill. See battle/exp.txt for details. [Skotlex]
	* pc_readdb will now cap experience required per level to UINT_MAX, it will
	  warn if the exp table has exp values above said limit. [Skotlex]
	* Changed the default of skill_delay_attack_enable to no. [Skotlex]
	* Code rewrites in mob_damage and party_exp_even_share for correctly
	  handling overflow issues. Now uses UINT_MAX for range comparisons, as it
	  should be. [Skotlex]
	* Also modified the mob_db reading to use UINT_MAX for exp limits, changed
	  their exp/job exp fields to unsigned int as well. [Skotlex]
	* Modified multi_level_up behaviour to work as specified by Kyoki. That is,
	  on a level up, the max carry-over exp is the exp needed for the previous
	  level -1. [Skotlex]
	* Modified the skill attack display of Meteor Assault and the Warm Skills
	  (I think the caster should no longer do fancy animations now on each hit)
	  [Skotlex]
	* Added back water elemental targets being inmune to SC_FREEZE [Skotlex]
	* SQL compile fix [Komurka]

2006/02/08
	* Added battle config option skill_caster_check, which does a
	  status_checkskilluse on all skill attacks. When enabled (default on) the
	  caster of the skill is checked on all skill_attacks, which means that
	  ground spells will make no effect if the caster is unable to fight
	  (stunned, frozen, etc) [Skotlex]
	* Added battle config option status_cast_cancel. When enabled (default off)
	  some status changes (freeze, stone, etc) will cancel your cast. [Skotlex]
	* Fixed the death exp penalty underflow bug. [Skotlex]
	* Rewrote/organized status_change_start, it now receives the base rate for
	  the effect. It handles reducing this rate/duration through natural
	  resistances and whatever else should reduce it. [Skotlex]
	* Fixes to exp2.txt on the novice job exp. Thanks to rollopop. [Skotlex]
	- Also modified exp2.txt to use the normal max levels by default.
2006/02/07
	* Modified battle_check_distance, mobs should no longer find a diagonal
	  spot on which they lock onto their target, yet fail to attack from. [Skotlex]
	* Removed the max level configs from battle/exp.txt [Skotlex]
	* Now NPC_POWERUP uses SC_INCATKRATE instead of SC_EXPLOSIONSPIRITS for
	  enhancing damage. Instead of +1k atk per skilllv, it is +50% atk per
	  skilllv. [Skotlex]
	* Fixed char server changing the save/last point to new grounds in certain
	  situations. [Skotlex]
	* Fixed SG_STAR_ANGER not getting it's damage bonus at all. [Skotlex]
2006/02/06
	* Added a custom exp table that goes up to level 1000 (db/exp2.txt). [Skotlex]
	- It uses a inverse exponential growth rate to mimic the official exp rate
	  increase as close as possible.
	- It overrides the exp level of the last 5~10 official exp values for a
	  smoother curve.
	- It's adjusted so that the Lv1000 exp requirement for Advanced Base/2nd
	  Job is close to the unsigned int limit without going above it (limit is
	  4294967295 in my system. It goes up to 42k Million on Advanced
	  Base lv1000, I think)
	* Fixed startnpctimer starting multiple timers instead of failing when the
	  npc timer is already running. [Skotlex]
	* Venom Splasher update: [Skotlex]
	- always hits (but splash damage targets can still avoid it)
	- Being hit does not cancels it,
	- works at 75% or less of target's HP
	- being hit normally while under the count has a chance of causing poison.
	- Damage is +400% + 50*lv%
	* Using autoloot with no arguments now toggles it between @autoloot 0 and
	  @autoloot 100%  [Skotlex]
	* Falcon Assault now takes Blitz Beat lv5 as base damage. [Skotlex]
	* Fixed pc_makesavestatus not updating status.option correctly. [Skotlex]
	* Corrected Waterball so that higher levels can do insane amount of hits. [Skotlex]
	* Altered slave behaviour. No more random walking, will stay within 2 cells
	  of their master. [Skotlex]
	* Reverted the Summon Slave behaviour to not adjust level based on number
	  of current slaves. [Skotlex]
	* Coma no longer sends SP to 1. [Skotlex]
	* Updated Meteor so that when level 11 or more is casted, the area over
	  which meteors fall is tripled. [Skotlex]
	* Dark elemental characters are now inmune to Curse. [Skotlex]
	* Fixed sc_data saving to sql buffer building method. Thanks to its_sparky. [Skotlex]
	* Changed the map zone reading from using pow to a bit shift. [Skotlex]
	* Experience has now been changed to unsigned int, and is read as such from
	  the dbs. [Skotlex]
	* Increased HT_DETECTING seek range to 7x7 [Skotlex]
2006/02/05
	* Added some of eAIRC bot code, written by me and LittleWolf.
	  It is disabled and has no configuration options yet, as it is not finished. [Valaris]
	* Fixed and documented script command "callshop". [Skotlex]
	* Updated sq;-files/mob_db.sql with current mob_db. [Skotlex]
	* Updated sql-files/item_db.sql with current item_db. [Skotlex]
2006/02/04
	* Skotlex's Falcon Assault fix. [Vicious]
2006/02/03
	* Fixed the debug script messages specifying the wrong mapname for NPCs.
	  [Skotlex]
	* Now you can't hide from earth elemental attacks (status_check_skilluse).
	  [Skotlex]
	* Grand Cross/Grand Darkness can no longer get the ignore defense -armor
	  piercing bonuses from cards. [Skotlex]
	* Loki's weil is now ignored by bosses. [Skotlex]
	* Land Protector and Gantantein should now ignore traps. [Skotlex]
	* Fixed Shinobi card so that it fails when you aren't next to a wall.
	  [Skotlex]
	* After a guild master change, the new guild master has his guild skills
	  blocked for 5 minutes to prevent abuse. [Skotlex]
	* Fixed txt-converter compilation errors [Komurka]

2006/02/02
	* Fixed crash in status_change_timer.  For some reason the block type switch was removed. [Valaris]
	* Crash fix in npc.c npc_timerevent.
	  was: struct timer_event_data *ted = (struct timer_event_data*)ted;
	  changed: 	struct timer_event_data *ted = (struct timer_event_data*)data;
	  Skotlex, I am assuming it's calling from the passed data var, If I'm wrong
	  please fix it.  I just know what was there was definitely not correct. [Valaris]
	* Improved the NPC timer system to enable multiple timers going on at a
	  time with different players attached to each. Now npc event timers are of
	  two types: attached or global. The global timers don't have a player
	  attached and can be started/halted by anyone. The character timers have a
	  player attached, and they can only be stopped by a script that has the same
	  player attached. [Skotlex]
	- Now player attached scripts will auto-abort when the atteched player
	  quits the map server.
	- Of course, this requires some major testing as it's prone to have bugs...
	* Applied the Entry Reusage System to the battle delay damage timers.
	  [Skotlex]
	* Fixed the map server complain when using the default user/password
	  showing up if you set the new user/pass on the import file. [Skotlex]
2006/02/01
	* Fixed compile errors and warning in chrif.c and charsave.c. [Valaris]
	* Map and char server now will complain if they are run using the default
	  user/password set. [Skotlex]
	* Trick Dead makes you stop walking now. [Skotlex]
	* Soul Burn is not affected by Lex Aeterna, not affected by target's cards
	  neither. [Skotlex]
	* Freeze and Stone take preference over Benedictio. [Skotlex]
	* Sleep/Stun/Petrify/Freeze block each other out. [Skotlex]
	* Fixed areamonster when the passed class is negative. [Skotlex]
	* Removed the clear screen when launching the server.  [Skotlex]
	* Integrated the status change variables into a single structure for easier
	  management. [Skotlex]
	* Break fall should no longer trigger when inflicted by freeze/stone/etc
	  [Skotlex]
	* Fixed an overflow in grfio causing read problems in Win32 builds [celest]
	* Changed resnametable loading behaviour - grfio will load from data directory
	  first, and then from the highest priority grf only if that fails [celest]
	* Increased grfio filelist limit to 1048576 to avoid problems when loading
	  too many large grfs [celest]
2006/01/31
	* Fixed skill_check_cloak to use the current skill level of the cloaking
	  skill and not pc_checkskill() to know if a cloaker away from a wall should
	  be uncloaked. [Skotlex]
	* Likely fixed opening guild storage. [Skotlex]
	* Removed no penelty mapflag for nifilheim. Confirmed on iRO. [Kayla]
	* Changed default value of gm_cant_drop_max_lvl to 98. Also reworded the
	  comments for cant_drop_max and min. [Kayla]
	* Disabled pet skills by default. To my knowledge they are only enabled on
	  cRO, not iRO nor kRO. [Kayla]
	* PF_SOULBURN no longer ignores mdef. [Skotlex]
	* HW_GRAVITATION should now invoke auto spells. [Skotlex]
	* Cleaned up damage return code. Reflect Shield and the like now should
	  also trigger autospells from normal attacks (previously it was only worked
	  on skill attack returned damage) [Skotlex]
	* Cleaned up Summon Slave mob skill to only summon number of missing mobs
	  to complete the skill level (that is, SS level 5 will always bring the
	  total count of slaves to 5, never above). [Skotlex]
	* Fixed being able to Encore skills you no longer have in your tree.
