//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
jor_back3,96,316,7	script(CLOAKED)	Miriam#e19ms11	4_EP18_MIRIAM,{
	cutin "ep18_miriam_01.png",0;
	mes "[Miriam]";
	mes "This in area that Horuru knows very well, so it's better to stop here.";
	close3;
}

jor_back3,97,318,5	script(CLOAKED)	Lazy#e19ms11	4_EP19_LAZY,{
	cutin "ep19_leizi01.png",1;
	mes "[Lazy]";
	mes "Is the one in front of us the Rgans nest?";
	close3;
}

jor_back3,99,318,3	script(CLOAKED)	Horuru#e19ms11	4_EP19_IWIN,{
	if (checkweight(1000608,25) == 0) {	// custom
		mes "- Wait here!! -";
		mes "- You have too many items -";
		mes "- The quest cannot be completed. -";
		mes "- lighten your body -";
		mes "- Please try again. -";
		close;
	}
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {
		cutin "ep19_iwin06.png",2;
		mes "[Horuru]";
		mes "You'd better transform yourself into a Rgan using the scroll.";
		close3;
	}
	if (ep19_main == 15) {
		mes "[Horuru]";
		mes "There's a Rgan scout units in front of us, so it would be better to transform here.";
		next;
		specialeffect EF_FOOD02, AREA, "Horuru#e19ms11";
		cloakonnpcself( "Horuru#e19ms11" );
		cloakoffnpcself( "Horuru#e19ms12" );
		sleep2 1000;
		specialeffect EF_FOOD02, AREA, "Lehar#e19ms11";
		cloakonnpcself( "Lehar#e19ms11" );
		cloakoffnpcself( "Lehar#e19ms12" );
		sleep2 1000;
		specialeffect EF_FOOD02, AREA, "Miriam#e19ms11";
		cloakonnpcself( "Miriam#e19ms11" );
		cloakoffnpcself( "Miriam#e19ms12" );
		cutin "",255;
		mes "[Miriam]";
		mes "Ho... So this is a Rgans body, It'll take practice to walk like a Rgan.";
		next;
		npctalk "This is the view of the Rgan...! I have no feet!", "Lehar#e19ms11", bc_self;
		npctalk "I thought I was prepared, it's more unpleasant than I expected.", "Horuru#e19ms11", bc_self;
		next;
		mes "[Lazy]";
		mes "Everyone transformed safely. I don't think there are any side effects.";
		mes "We can use this with confidence.";
		npctalk "This guy, he used us for experiments!!!", "Lehar#e19ms11", bc_self;
		unittalk getcharid(3), "" + strcharinfo(0) + " : Don't try to understand him. You will be tired of life in just seconds.", bc_self;
		npctalk "Adventurer, that's too much. For the amount of time we've been together!", "Lazy#e19ms11", bc_self;
		next;
		select( "Hurry up and transform too." );
		specialeffect EF_FOOD06, AREA, "Lazy#e19ms11";
		cloakonnpcself( "Lazy#e19ms11" );
		cloakoffnpcself( "Lazy#e19ms12" );
		mes "[Horuru]";
		mes "I hope everyone transformed safely, Uh... Uh...?";
		next;
		mes "[Miriam]";
		mes "Is there a problem?";
		next;
		mes "[Horuru]";
		mes "The adventurer, and the person over there is the problem.";
		next;
		mes "[Lazy]";
		mes "Me?? What's the problem? Didn't I do a good job at transforming?";
		next;
		mes "[Horuru]";
		mes "The problem is your grade. The Rgans appearance changes base on the amount of their mana, the more they are born with it, the more they look like a human being.";
		next;
		select( "Why does Lazy's look like a human?" );
		mes "[Miriam]";
		mes "And you adventurer, you look like a senior-grade, I think? and we are intermediate?";
		next;
		mes "[Lehar]";
		mes "I think everyone turned into intermediate-grade, ^0000CDAdventurer turned into a senior, Lazy turned into the superior-grade^000000.";
		mes "How many scrolls did you bring?";
		next;
		mes "[Horuru]";
		mes "There are only a few senior and superior-grade here, so everyone knows their faces!";
		mes "Anyways, won't we be found out if a suddenly a new senior and superior class appeared?";
		npctalk "Oh, that would be suspicious.", "Lehar#e19ms11", bc_self;
		next;
		mes "[Lazy]";
		mes "Ha! Really! This is it! I didn't even thought of this as a problem since its good for us!";
		mes "I won't probably experience it again. Adventurer, aren't you glad? That I came with you?";
		unittalk getcharid(3), "Lazy, I don't think it's the time to think like that.", bc_self;
		next;
		mes "[Horuru]";
		mes "It doesn't matter if we've turned into intermediate Rgans, we'll just leave the two of them here and go alone.";
		next;
		mes "[Lazy]";
		mes "You can't do that! What do you think I'm here for? I have to get in there at all cost.";
		next;
		mes "[Miriam]";
		mes "Then... how about pretender to be ^0000CDnewborns^000000? It's not like they're monitoring the eggs.";
		next;
		mes "[Horuru]";
		mes "... That's not a bad idea. Okay, so you two can pretend to be newborn Rgans. You can test it moderately on the entrance.";
		next;
		mes "[Lazy]";
		mes "Haha! I can't believe that I'm going to pretend to be a newborn at this age. Hahaha! Adventurer? Starting from now we are 1 year old.";
		npctalk "Why do you like it?", "Lehar#e19ms11", bc_self;
		npctalk "Right?", "Miriam#e19ms11", bc_self;
		next;
		mes "[Horuru]";
		mes "Then, let's carefully enter one by one.";
		cloakonnpcself( "Lehar#e19ms12" );
		sleep2 1000;
		cloakonnpcself( "Miriam#e19ms12" );
		sleep2 1000;
		cloakonnpcself( "Lazy#e19ms12" );
		next;
		mes "[Horuru]";
		mes "Adventurer, go ahead and enter the <NAVI>[cave]<INFO>jor_dun02,263,170,0,101,0</INFO></NAVI>.";
		ep19_main = 16;
		erasequest 17619;
		setquest 17620;
		getitem 1000608,25;	// Ep19_Snow_Flower
		add_reputation_points( REPUTATION_EP19, 30 );
		close2;
		navigateto("jor_dun02",263,170);
		cloakonnpcself( "Horuru#e19ms12" );
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(17619) == 1 && getstatus(SC_MONSTER_TRANSFORM,1) == 21530" );	// todo: transform command refresh questinfo on KRO (maybe on item consumption)
	end;
}

// Main Quest: Step 19, 26
jor_dun02,263,170,0	script	#e19ms20	HIDDEN_WARP_NPC,5,5,{
	end;
OnTouch:
	if (ep19_main == 16) {
		cloakoffnpcself( "Miriam#e19ms20" );
		cloakoffnpcself( "Horuru#e19ms21" );
		cloakoffnpcself( "Lehar#e19ms21" );
		cloakoffnpcself( "Lazy#e19ms21" );
		end;
	}
	if (ep19_main == 23) {
		cloakoffnpcself( "Miriam#e19ms20" );
		end;
	}
	end;
}

jor_dun02,263,165,1	script(CLOAKED)	Lehar#e19ms21	EP19_RGAN_D,{
	mes "[Lehar]";
	mes "Is this the place? I think we should transform ourselves here!";
	close;
}

jor_dun02,261,166,7	script(CLOAKED)	Horuru#e19ms21	EP19_RGAN_D,{
	mes "[Horuru]";
	mes "It's my first time coming into a Rgans nest.";
	close;
}

jor_dun02,263,167,1	script(CLOAKED)	Lazy#e19ms21	4_EP19_RGAN_SR3,{
	mes "[Lazy]";
	mes "Is this where I was born?";
	close;
}

jor_dun02,256,169,5	duplicate(dummy_cloaked_npc)	Rgan#e19ms21	4_EP19_RGAN_R1
jor_dun02,254,168,5	duplicate(dummy_cloaked_npc)	Rgan#e19ms22	4_EP19_RGAN_R3

jor_dun02,263,170,3	script(CLOAKED)	Miriam#e19ms20	EP19_RGAN_D,{
	if (checkweight(1000608,25) == 0) {	// custom
		mes "- Wait here!! -";
		mes "- You have too many items -";
		mes "- The quest cannot be completed. -";
		mes "- lighten your body -";
		mes "- Please try again. -";
		close;
	}
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {
		mes "[Horuru]";
		mes "Adventurer, you'd better transform into a Rgan.";
		close;
	}
	if (ep19_main == 16) {
		mes "[Miriam]";
		mes "We were able to come in somehow... No one really recognize us.";
		next;
		mes "[Lehar]";
		mes "Oh, I think it's a bit late to ask this, but how does a Rgan talk?";
		next;
		mes "[Horuru]";
		mes "Don't worry too much about that. It's very similar to what humans speak.";
		npctalk "Things are going well.", "Lazy#e19ms21", bc_self;
		next;
		mes "[Horuru]";
		mes "However, be careful on what you say, you might spill something from the outside unknowingly. It would be suspicious that a newborn Rgan doesn't have any knowledge about the inside but know something from the outside.";
		next;
		mes "[Horuru]";
		mes "Just, don't say anything if you don't know what to say.";
		npctalk "Hmmm... that's a bit difficult.", "Lazy#e19ms21", bc_self;
		next;
		mes "[Horuru]";
		mes "Act like a fool. Like a human who doesn't know anything. Fortunately, Rgans have great respect towards their seniors and higher classes, don't worry too much.";
		next;
		mes "[Lazy]";
		mes "*Cries*-";
		unittalk getcharid(3), "Did you eat something wrong today?", bc_self;
		next;
		mes "[Lehar]";
		mes "What will happen to our clothes when the transformation goes away?";
		next;
		mes "[Lazy]";
		mes "Oh, I asked them about that before we came here, they said they were dressed up like before transforming. Happy now? Don't worry about it too much, nephew.";
		next;
		mes "[Horuru]";
		mes "It would be better to act separately from here. I'll go to the right from here.";
		next;
		mes "[Lazy]";
		mes "Then me and the adventurer will go left.";
		next;
		mes "[Miriam]";
		mes "Then, I'll look around over there.";
		next;
		mes "[Horuru]";
		mes "Well, let's go-";
		next;
		cloakoffnpcself( "Rgan#e19ms21" );
		emotion ET_HUK, getnpcid(0,"Miriam#e19ms20");
		emotion ET_HUK, getnpcid(0,"Horuru#e19ms21");
		emotion ET_HUK, getnpcid(0,"Lazy#e19ms21");
		emotion ET_HUK, getnpcid(0,"Lehar#e19ms21");
		mes "[Rgan Priest]";
		mes "What's the fuss here, huh???!";
		next;
		mes "[Rgan Priest]";
		mes "A senior, and a bishop? Why is the bishop here??";
		next;
		emotion ET_HUK, getnpcid(0,"Horuru#e19ms21");
		cloakoffnpcself( "Rgan#e19ms22" );
		mes "[Rgan Priest]";
		mes "What's the fuss over here? Why's the bishop over here??";
		npctalk "What's the fuss over here? Oh!!! A bishop?", "Rgan#e19ms22", bc_self;
		next;
		emotion ET_HUK, getnpcid(0,"Rgan#e19ms22");
		mes "[Horuru]";
		mes "Oh! The bishop were just born. I was watching it.";
		npctalk "Born?", "Rgan#e19ms22", bc_self;
		next;
		mes "[Rgan Priest]";
		mes "This isn't where we put superior eggs, is it?";
		npctalk "A priest and a bishop?", "Rgan#e19ms22", bc_self;
		next;
		mes "[Rgan Priest]";
		mes "Hey, was it born in non-superior hatchery? How long has it been?";
		next;
		mes "[Rgan Priest]";
		mes "It shouldn't stay here, ^0000CDlet's take it at the upper level^000000.";
		next;
		mes "[Horuru]";
		mes "I will check again if there is a Priest class among the other eggs.";
		npctalk "Oh, goodluck!", "Rgan#e19ms21", bc_self;
		npctalk "Come, let's go. Childrens! No, dear childrens.", "Rgan#e19ms22", bc_self;
		npctalk "*Cries*!", "Lazy#e19ms21", bc_self;
		sleep2 1500;
		npctalk "Eh, why? Isn't this one kind of weird?", "Rgan#e19ms22", bc_self;
		npctalk "A bishop being born. Have you ever seen a bishop being born?", "Rgan#e19ms21", bc_self;
		sleep2 1000;
		npctalk "There's no way I would see such a thing.", "Rgan#e19ms22", bc_self;
		next;
		mes "[Rgan Priest]";
		mes "Let's go to the <NAVI>[upper level]<INFO>jor_nest,185,49,0,101,0</INFO></NAVI>.";
		next;
		sleep2 1000;
		navigateto("jor_nest",185,49);
		mes "[Rgan Priest]";
		mes "Oh, please understand our treatment. We haven't figure out yet if you're a friend or foe";
		ep19_main = 17;
		erasequest 17620;
		setquest 17621;
		getitem 1000608,25;	// Ep19_Snow_Flower
		add_reputation_points( REPUTATION_EP19, 30 );
		close2;
		cloakonnpcself( "Lazy#e19ms21" );
		cloakonnpcself( "Rgan#e19ms21" );
		cloakonnpcself( "Rgan#e19ms22" );
		sleep2 1000;
		cloakonnpcself( "Miriam#e19ms20" );
		cloakonnpcself( "Horuru#e19ms21" );
		cloakonnpcself( "Lehar#e19ms21" );
		end;
	}
	if (ep19_main == 17) {
		mes "[Miriam]";
		mes "What are you doing here, please follow the <NAVI>[Rgan]<INFO>jor_nest,185,49,0,101,0</INFO></NAVI>.";
		close2;
		navigateto("jor_nest",185,49);
		cloakonnpcself( "Miriam#e19ms20" );
		cloakonnpcself( "Horuru#e19ms21" );
		cloakonnpcself( "Lehar#e19ms21" );
		end;
	}
	if (ep19_main == 23) {
		mes "[Miriam]";
		mes "Adventurer?";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "How do I get an eggshell... She probably won't talk to me if I don't have it.";
		next;
		mes "[Miriam]";
		mes "Adventurer!";
		next;
		select( "...?" );
		mes "[Miriam]";
		mes "It's me, Miriam.";
		next;
		select( "How did you recognize me?" );
		unittalk getcharid(3), "" + strcharinfo(0) + " : I can't tell the difference.", bc_self;
		mes "[Miriam]";
		mes "That, you can tell by look at how awkward you walk. Horuru and Lehar went to a different place, so the only other one with that awkward appearance is you.";
		next;
		select( "Oh, I see." );
		mes "[Miriam]";
		mes "What's going on?";
		next;
		select( "I need senior-grade eggshell." );
		mes "[" + strcharinfo(0) + "]";
		mes "I made contact with an Illusion, and it seemed that they were already here beforehand. She told me to bring my senior-grade eggshell.";
		next;
		mes "[Miriam]";
		mes "But, This is the lower-level hatchery. It seems that the ^0000CDhigher-grade eggs are classified separately^000000.";
		next;
		mes "[Miriam]";
		mes "Oh, Horuru and Lehar is over <NAVI>[there]<INFO>jor_nest,23,58,0,101,0</INFO></NAVI>. Maybe we'll be able to get get help.";
		mes "Go ahead.";
		ep19_main = 24;
		erasequest 17627;
		setquest 17628;
		close;
	}
	if (ep19_main == 24) {
		mes "[Miriam]";
		mes "Horuru and Lehar is in the <NAVI>[advanced area]<INFO>jor_nest,23,58,0,101,0</INFO></NAVI>, go and maybe we'll be able to get help.";
		close;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(17620) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(17627) == 1" );
	end;
}


// Main Quest: Step 20
jor_nest,185,49,3	script	Rgan Priest#e19ms31	4_EP19_RGAN_R1,5,5,{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {
		mes "[Rgan Priest]";
		mes "What, a dirty human being is in here! Go suffer in the cold!";
		close2;
		warp "jor_back3",65,321;
		end;
	}
	if (ep19_main == 17) {
		cloakoffnpcself( "Lazy#e19ms31" );
		mes "[Rgan Priest]";
		mes "Look who I brought!";
		next;
		mes "[Rgan Priest]";
		mes "A bishop was born!!!";
		next;
		mes "[Rgan Priest]";
		mes "It has been a while, they are ^0000CDrarely born these days^000000.";
		next;
		mes "[Rgan Priest]";
		mes "Is that all you want to say? He was born in the lower level!";
		next;
		mes "[Rgan Priest]";
		mes "What?? How?";
		next;
		mes "[Rgan Priest]";
		mes "It's, a ^0000CDmiracle^000000! It's a sign of Jormungandr's resurrection!";
		next;
		mes "[Rgan Priest]";
		mes "Bring him here. Let me see who it is. I need to know his face.";
		cloakoffnpcself( "Rgan Bishop#e19ms31" );
		next;
		mes "[Rgan Bishop]";
		mes "What was born?";
		next;
		mes "[Rgan Priest]";
		mes "Bishop!";
		npctalk "Bishop!", "Rgan Priest#e19ms31", bc_self;
		npctalk "Bless you!", "Rgan Priest#e19ms32", bc_self;
		npctalk "Bless you!", "Rgan Priest#e19ms33", bc_self;
		next;
		mes "[Rgan Priest]";
		mes "A new bishop has been born in the lower level.";
		next;
		mes "[Rgan Bishop]";
		mes "Ho... in the lower level? Let's see... I haven't seen that priest next to him before?";
		next;
		mes "[Rgan Priest]";
		mes "Oh, they were born in the lower level together...";
		next;
		mes "[Rgan Bishop]";
		mes "Really? Let's talk to ^0000CDSarekgand^000000 and ask him to take this one to Lasgand. To ask them to ^0000CDbless him with a name^000000.";
		next;
		mes "[Rgan Bishop]";
		mes "Where's Sarekgand?";
		next;
		mes "[Rgan Priest]";
		mes "Recently, he's been going to the ^0000CDhuman zone^000000 that's managed by Lasgand.";
		next;
		mes "[Rgan Bishop]";
		mes "Then, I'll bring him over to Sarekgand.";
		mes "You two, you should get used to this treatment before you get baptized, got it?";
		next;
		mes "[Rgan Bishop]";
		mes "This is a square. This is the place where priest-grade or higher Rgans live.";
		unittalk getcharid(3), "" + strcharinfo(0) + " : Priest-Grade Rgan?", bc_self;
		next;
		mes "[Rgan Priest]";
		mes "I'll tell you the details on the way.";
		mes "Here, come with me. Yes, just move like that.";
		next;
		mes "[Lazy]";
		mes "*Stretch*?";
		next;
		mes "[Rgan Bishop]";
		mes "More gently. A bit more. There you go. You already like like someone who's been walking for decades. Now, follow <NAVI>[me]<INFO>jor_nest,196,202,0,101,0</INFO></NAVI>. This place is complicated, it's easy to get lost.";
		next;
		mes "[Rgan Priest]";
		mes "The lord Jormungandr is with you!";
		next;
		mes "[Rgan Priest]";
		mes "The blessing of Jormungandr!!";
		npctalk "Jormungandr is with you!!", "Rgan Priest#e19ms31", bc_self;
		npctalk "The blessing of Jormungandr!!", "Rgan Priest#e19ms32", bc_self;
		ep19_main = 18;
		erasequest 17621;
		setquest 17622;
		close2;
		cloakonnpcself( "Rgan Bishop#e19ms31" );
		cloakonnpcself( "Lazy#e19ms31" );
		end;
	}
	if (ep19_main == 18) {
		mes "[Rgan Priest]";
		mes "Go follow the <NAVI>[bishop]<INFO>jor_nest,196,202,0,101,0</INFO></NAVI>. It's going to be a great opportunity.";
